"Data Source","World Development Indicators",
"Niger","NER","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24.92931","","","28.14328","32.39912","26.94625","28.26041","20.95789","20.49726","18.80699","21.5198","28.79227","",
"Nigeria","NGA","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Nicaragua","NIC","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.85009","7.67848","7.67594","","","","11.27444","","","","","",
"Netherlands","NLD","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.35908","14.17874","14.38617","15.43429","16.56954","17.59467","17.19997","17.22981","16.55176","15.79205","16.08222","17.50793","17.34238","16.92238","17.19481","","","",
"High income: nonOECD","NOC","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Norway","NOR","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.38928","","","","20.02783","20.84973","19.58362","18.49543","17.75926","17.8635","17.59927","20.93096","20.7534","19.60648","19.25341","","","",
"Nepal","NPL","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.6364","9.82682","13.1371","11.45984","10.78983","","","","","13.93978","16.12062","","","","","15.08101","",
"New Zealand","NZL","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.59182","19.60984","19.75136","18.56538","18.19796","18.7546","18.69358","17.0854","17.03622","15.00449","17.60576","21.27326","21.1338","23.8274","","","",
"High income: OECD","OEC","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"OECD members","OED","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Oman","OMN","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.1286","10.31867","","10.77662","14.75874","","","14.36397","","","","12.16837","","14.53587","","","","",
"Other small states","OSS","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Pakistan","PAK","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.04399","8.08396","",
"Panama","PAN","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.15147","14.46447","11.0863","10.78043","","10.05187","","","12.14631","","","","6.57552","","","","",
"Peru","PER","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.88051","8.52279","8.22001","7.29097","6.56519","6.77324","7.30717","6.97273","7.53562","7.62525","8.5476","9.65647","8.82699","8.39982","9.22121","11.14405","12.3835","",
"Philippines","PHL","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.02267","11.31083","10.75915","11.41175","8.98081","8.32388","","8.68041","9.00382","","","","","","","",
"Palau","PLW","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Papua New Guinea","PNG","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Poland","POL","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.40313","22.79374","22.71006","23.67164","24.93106","24.1309","25.29158","25.94946","26.92179","25.92776","","","","",
"Puerto Rico","PRI","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.83151","","",
"Korea, Dem. People’s Rep.","PRK","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Portugal","PRT","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.67572","19.60965","20.90474","22.03138","21.84028","21.78473","21.67935","20.76202","19.2106","18.97337","21.35387","21.00495","20.76488","","","","",
"Paraguay","PRY","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.74134","11.35019","10.51855","11.13837","9.97529","","","9.52282","","","11.16627","12.03329","15.14728","","","",
"Pacific island small states","PSS","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"French Polynesia","PYF","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Qatar","QAT","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.66652","","","","","","",
"Romania","ROU","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.93395","9.76206","10.514","","19.22053","","18.59013","13.90702","11.84678","11.80927","","","",
"Russian Federation","RUS","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Rwanda","RWA","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.56977","","","","","8.9865","","9.17752","8.04863","","8.32789","6.94499","8.01472","7.2211","","",
"South Asia","SAS","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Saudi Arabia","SAU","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.17398","","","","","","","","",
"Sudan","SDN","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Senegal","SEN","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.67267","","","","","","","16.76171","16.99437","","17.15226","18.34218","16.9638","","","","","",
"Singapore","SGP","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.51726","10.58553","10.96166","","","","","",
"Solomon Islands","SLB","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sierra Leone","SLE","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.91228","6.81423","5.44082","","",
"El Salvador","SLV","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.59863","8.57906","8.54524","","10.23046","9.36178","","8.09431","8.59116","8.07162","8.79941","12.26187","9.8443","","","","","",
"San Marino","SMR","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.39215","16.96116","","","","",
"Somalia","SOM","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Serbia","SRB","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53.79242","56.39391","58.06676","54.15722","50.95265","","","","",
"Sub-Saharan Africa (developing only)","SSA","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"South Sudan","SSD","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.60448","","","","",
"Sub-Saharan Africa (all income levels)","SSF","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Small states","SST","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sao Tome and Principe","STP","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.38628","17.15043","12.50762","",
"Suriname","SUR","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Slovak Republic","SVK","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.01657","10.54974","10.52136","11.01884","12.52617","11.58186","14.30589","14.9505","15.23352","15.25729","18.31605","21.69566","19.60206","19.09287","","","",
"Slovenia","SVN","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.65298","27.42728","28.38558","","","","","","","30.4416","30.03122","29.95025","","","",
"Sweden","SWE","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.38859","21.33407","21.75482","20.67893","22.25691","21.84159","23.55072","23.60149","23.12511","23.68994","24.79804","26.77248","26.17976","25.72188","26.60227","","","",
"Swaziland","SWZ","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.31624","9.58282","8.8058","9.68926","11.18535","12.58326","14.82979","15.66936","","12.33938","","16.66829","20.7904","","","","",
"Sint Maarten (Dutch part)","SXM","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Seychelles","SYC","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.61042","","","","14.46023","15.41287","","","","","","","","8.68985","","","","",
"Syrian Arab Republic","SYR","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.85214","11.11033","12.53568","","13.10479","","","","","17.66093","","17.20989","","","17.63255","","","",
"Turks and Caicos Islands","TCA","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chad","TCD","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.31181","","","","","","5.51421","6.15551","","","","9.31849","6.9432","5.75134","","","","",
"Togo","TGO","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.2563","7.88595","11.64782","10.92517","10.58689","11.10572","8.49457","7.91173","6.65928","8.60424","8.58254","10.36479","11.20261","10.783","14.42343","12.45622","14.11237","",
"Thailand","THA","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.79615","","17.81924","16.84401","","","14.37913","","","","20.13626","23.49026","19.40826","34.32412","29.4466","","","",
"Tajikistan","TJK","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Turkmenistan","TKM","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Timor-Leste","TLS","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31.89363","","","","",
"Tonga","TON","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.78242","9.08262","9.65381","","","","","","","","","","","",
"Trinidad and Tobago","TTO","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.41674","11.3619","15.4523","11.25691","","","","8.58465","10.37808","15.11747","","","","","","",
"Tunisia","TUN","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.1755","13.96025","14.4394","13.99162","18.37174","19.15468","18.72686","","","17.2892","","","","","","","",
"Turkey","TUR","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Tuvalu","TUV","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Tanzania","TZA","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.48288","12.56582","8.16347","9.27031","8.94391","8.25707","","","","","","",
"Uganda","UGA","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.65814","","","","","7.19083","5.10486","6.73789","6.34193","","","",
"Ukraine","UKR","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28.1313","32.38915","32.34896","","",
"Upper middle income","UMC","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Uruguay","URY","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.15132","7.2579","9.62925","6.98224","5.85263","7.3653","8.34322","8.75025","","","","","","","","","",
"United States","USA","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.54","17.03499","18.34581","19.9092","20.29734","20.38951","20.79936","19.6429","20.94324","21.1868","21.77162","21.79109","22.09959","20.89276","20.56455","","","",
"Uzbekistan","UZB","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Vincent and the Grenadines","VCT","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.14075","","21.65213","","","19.70957","","15.84325","","20.17306","","17.46919","15.93324","17.66856","","17.56519","18.30537","",
"Venezuela, RB","VEN","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.01947","9.06394","","17.90563","","","","","","",
"Virgin Islands (U.S.)","VIR","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Vietnam","VNM","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.7854","","25.34212","","23.77934","","","",
"Vanuatu","VUT","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.73944","11.26561","13.27087","12.93504","","","","","","","16.76755","16.19971","","","","","","",
"West Bank and Gaza","PSE","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"World","WLD","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Samoa","WSM","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.11587","7.20852","8.63911","10.57399","","","","","","","","","","","","","",
"Yemen, Rep.","YEM","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.61486","","","","",
"South Africa","ZAF","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.84696","13.52514","13.49527","13.54932","12.37493","12.65899","13.64976","14.81127","13.91261","13.18911","14.7175","17.06055","17.45926","18.83745","","17.68114","",
"Congo, Dem. Rep.","COD","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.14232","","","7.40789","","",
"Zambia","ZMB","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.22729","","","","7.80849","4.62364","","","","","","","","","","",
"Zimbabwe","ZWE","Government expenditure per primary student as % of GDP per capita (%)","SE.XPD.PRIM.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
